q_id,question,choice0,choice1,choice2,choice3,choice4,label
9491,在寺院中，为诵经而设立的空间叫什么？,礼拜堂,恶人,牢笼,宝物殿,五重塔,0
9492,建筑物的外面是？,照片,室内,室外,屋内,农园,2
9493,“市场”用英语怎么说？,商店,超市,镇公所,market（市场）,咖啡馆,3
9494,十二生肖的开头是哪个？,盘子,厨师,狗,老鼠,猫,3
9495,设有众议院和参议院的机构是？,首都,国会,国土交通省,霞关,文部科学省,1
9496,丢弃不要的东西的行为是？,打扫,投递,扔垃圾,投票,重新糊纸拉门,2
9497,有住宅或商业设施入驻的建筑是？,铁塔,大楼,公寓,东京,电线杆,1
9498,用乐器演奏或唱歌，由数人组成的是？,表演秀,争球（橄榄球的并列争球）,宣传活动,乐队,巡演,3
9499,学习时会用到的是椅子和什么？,桌子,筷子,工具,直觉,枕头,0
9500,海边有什么？,太阳镜,泳装,沙滩,淋浴,帽子,2
9501,用发动机驱动的四轮等交通工具是？,营业,汽车,车,画,卯（兔）,1
9502,在校期间穿着西装到各公司拜访的是？,店头,出差,求职活动,银行,旅行,2
9503,最近用这个或智能手机来拍照的东西是？,手表,吸尘器,数码相机,眼镜,书,2
9504,敲击电脑键盘的是？,地面,集装箱,雨,风,手指,4
9505,“トゥリー”用日语怎么说？,黄瓜,花园,树林,树,羊羹,3
9506,这之中表示动物的词是？,牧草地,熊,畜牧,野兽,野草,1
9507,由国家或地方自治体运营的大学是？,养老院,公立大学,学校,托儿所,日本的大学,1
9508,金属制的小容器叫什么？,瓶子,肉铺,罐头；金属罐,蔬菜店,市场,2
9509,“外”的反义词是？,晴朗,内,动物,泥沼,植物,1
9510,手提行李包是？,塑料购物袋,手提包,双肩背包,纸袋,旅行箱,1
9511,生产“とんがりコーン”的厂家是？,好侍（House）,山崎,格力高,得克萨斯,纪念碑,0
9512,治疗蛀牙的是？,儿科,内科,都市,牙科,市内,3
9513,在日本住宅中，收纳被褥的地方是哪里？,榻榻米,书架,书桌,壁橱,厨房,3
9514,厕所的别称是？,化妆室,喷气式烘手机,花子小姐,绘画,视频,0
9515,去打仗的集体是？,军队,部队,舰队,上司,运动员,0
9516,最适合“チャチャチャ”的是？,牛奶,筷子,茶,卫生纸,玩具,4
9517,“生业”是？,蛋白质,浴帘,文化,妓女,玄关,3
9518,一提到神社会想到？,池塘,寺庙,观众,稻荷,地铁,3
9519,流感的原因是什么？,灰尘,细菌,病毒,计算机病毒,烟,2
9520,为了满足自己的愿望而努力叫什么？,侮辱,学习,努力,希望,参加考试,2
9521,船的总称叫什么？,游艇,渡轮,船舶,小船,集装箱,2
9522,戴在耳朵上的是？,眼镜,留声机,电器店,汽车,助听器,4
9523,也被称为成人玩具，在夜间性生活中进一步提高兴奋的是？,手铐,性用品,性别认同,床,性冲动,1
9524,在神社等处做祈祷时使用的东西是？,符札,账单,钱,信,银,0
9525,冬天从空中落下白色块状物的现象叫什么？,永久冻土,西北航路,梅雨,降雪,雨,3
9526,不说真话叫做说什么？,冻住,说谎,入睡,露出马脚,生利息,1
9527,男女都有，但只有女性会鼓起来的部位是？,兰花,胸部,腋下,锁骨,马,1
9528,放置台子的地方是？,台座,拖鞋,广场,便利店,邮筒,0
9529,用来装东西的袋子是？,底部,塑料,儿童安全座椅,板子,车载音响,1
9530,葬礼是？,配礼服,配黑纹付和服,配标价签,配词语,配礼服燕尾服,1
9531,人站立在什么上？,集装箱,风,地面,手指,雨,2
9532,用来写字或看书的地方是哪里？,书桌,厨房,壁橱,床,书架,0
9533,位于福岛县的地名是？,猪名野,猪苗代,猪鹿蝶,野猪,猪肉火锅,1
9534,卖各种生活用品的地方是？,饭馆,澡堂,药店,土特产店,超市,4
9535,用混凝土建造的高楼是？,车,帐篷,住宅,停车场,大楼,4
9536,下雨后，雨水残留的地方是什么？,珍珠,钻石,庭院前,仓库,水坑,4
9537,去远足时背在身上的东西是？,抽屉,背包,洗衣机,冰箱,橱柜,1
9538,读作“ざんごう”的是？,东北,那边,东南,壕沟,中东,3
9539,每天的生活是？,面试,羊驼,板子,生活,钱,3
9540,两条以上的道路交汇的地方是？,十字路口,瀑布,邮局,教堂,机器,0
9541,吟咏诗歌的是？,评论家,音响,俳人,取暖器,作曲家,2
9542,以下三个当中，表示百货商店的是哪一个？,超市,服装店,咖啡馆,百货商店,西装,3
9543,顺着什么来跟踪别人？,足轻,通风口,袜子,屋檐,脚印,4
9544,喝咖啡或红茶的店是？,学校,门,图书馆,咖啡馆,铁路,3
9545,把想要的东西变成自己的东西是？,夺取,赚钱,计算,得到,丢弃,3
9546,用来冷藏冰块的箱子叫什么？,酒窖,空调,冰盒,电风扇,盘子,2
9547,让电视可以观看的东西叫什么？,收音机,声音,电视接收机,女巫,眼睛,2
9548,玩游戏的行为是？,开关,玩,轻点,采访,装饰工程,1
9549,日本自古以来就有的面食是？,荞麦面,热蛋糕,意大利面,担担面,拉面,0
9550,日式的住宿设施是？,旅馆,招牌,垃圾箱,衣橱,仓库,0
9551,用来装咖啡的是？,杯子,勺子,盘子,食物,刷子,0
9552,用来摆放书等物品的家具是？,架子,桌子,橱柜里,车库,保险箱,0
9553,上厕所时，坐的是？,人,熨斗,马桶座圈,桌子,生活,2
9554,为了照出脸和身姿并化妆，而安装了镜子的台子叫什么？,地毯,猫,梳妆台,纸片,狗,2
9555,与对方取得联系所需要的是？,印章,联系方式,邮件,存折,密码,1
9556,久违地运动后，过一阵子出现的疼痛是？,腰痛,肥胖,关节痛,后悔,肌肉酸痛,4
9557,月桂冠、大关等饮品被储存的地方是哪里？,暗室,酒窖,葡萄酒窖,盘子,巧克力,1
9558,舞台艺术的一种，将台词的一部分或全部通过歌唱来表现的戏剧叫什么？,朗读剧,电影,公共汽车,机场,歌剧,4
9559,对将要发生的事情感到担心的样子是？,尽心,操心,担心,感觉,心里没底,2
9560,指铺在桌子上的布叫什么？,牌子,抹布,桌布,纸巾,水,2
9561,以说话为工作的职业是？,单口相声演员,撰稿人,歌手,摄影师,话筒支架,0
9562,打扫厕所时用的手套是？,刷子,作业人员,橡胶手套,梯子,工具,2
9563,夏天在海边会做的事情是？,晒黑,猫,尼古丁,狗,吸烟,0
9564,属于自然界中存在的东西是？,快乐,群山,曲奇饼干,甜甜圈,乐趣,1
9565,把建筑物等上面覆盖住的结构物叫什么？,门,墙,屋顶,围墙,窗户,2
9566,会客室里铺着的东西是？,地毯,茅场町,腊月,保安,职员,0
9567,下面哪一个一般被用作武器？,行星,导弹,太空垃圾,硫化氢,有效载荷,1
9568,带有鱼的名字的是？,骨头,脚趾尖,比目鱼肌,跟腱,脚后跟,2
9569,由多个人演奏各种乐器的团体叫什么？,银行,歌,乐队,小号,小鹿斑比,2
9570,喝水需要用到的是？,锅,瓶子,杯子,玻璃杯,盘子,3
9571,在北海道最有名的夜景地点是？,筑地,神户,海边,札幌,函馆,4
9572,凶猛的动物会被关进什么里面？,笼子,坏人,礼拜堂,篮子,栅栏,0
9573,在公司里，“部下”的反义词是？,军队,运动员,上司,伙伴,同事,2
9574,主办方举办派对等活动叫什么？,拿,举办,关上,给,转动,1
9575,用来制冷的机器是？,大地,海洋,冰箱,地下,地底,2
9576,在国家或民族等群体中使用的独特沟通手段是？,语言,宴会,一句话,卡拉OK,词典,0
9577,在商务等场合，在朋友A和朋友B之间牵线搭桥，让双方都受益的行为是？,店长,小船,蛇,牵线搭桥,国会,3
9578,在公司里，指有责任地位的人的称呼是？,老员工,智囊,公司高管,人类,普通职员,2
9579,主要在春季和夏季迎来旺季的蔬菜是？,萝卜,青椒,柿子,南瓜,卷心菜,4
9580,可以在上面放东西的家具是？,照明,电视,桌子,演员,冰箱,2
9581,负伤叫做什么？,负伤,疲劳,腿力,倒立,心肌梗塞,0
9582,会长高的是？,经济,财富,雨,成长,肥料,3
9583,人们欢闹的事情是？,讲述,公园,春天,祭典,责难,3
9584,把嘴巴的污垢清理干净的东西是？,书籍,洗发,洗脸,菜单表,口巾,4
9585,在酒店里住宿的房间是？,升（量器）,会客室,刷油漆,自己的房间,客房,4
9586,总是有精神、面带笑容的人是？,温暖的,易碎的,开朗的,宽广的,可怕的,2
9587,美国的金融街是？,底特律,市中心,华尔街,公园大道,苏豪区,2
9588,用来收纳衣服的是？,冰箱,微波炉,衣柜,鞋柜,玻璃杯,2
9589,用来传送电力、通信的是？,虫子,电缆,拉线电话,蜡烛,工具箱,1
9590,为了人类利用而饲养的动物的总称是？,相似物,蜥蜴,柑橘类,家畜,蜜蜂,3
9591,不用语言就做不到的事情是？,提问,登山,下山,退后,游泳,0
9592,哪一个是建筑物？,镜子的倒影,镜饼,梳妆台,如镜一般,镜子之家,4
9593,把内容物互相交换叫做什么？,盖上盖子,调换,翻过来,入库,驶入,1
9594,把食品切、煮、烤等称为什么？,钱,灶台烧火,解体,烹饪,传单,3
9595,人的集合体是？,国会大厦,公司,学校,国家,白宫,3
9596,发声之后会变成什么？,乐队,歌,红绿灯,许多人,天津饭,1
9597,用手碰火会怎样？,蛹,日立,明亮,烫,刺眼,3
9598,住在那个国家的人们叫什么？,天津饭,盖浇饭,饭团,红绿灯,国民,4
9599,要去二楼怎么走？,厕所,楼梯,妓女,厨房,房间,1
9600,海岸或湖的一部分因侵蚀作用向陆地方向被掏蚀形成的地形叫什么？,海湾,蜜蜂,沙洲,海角,羊,0
9601,表示“气氛很好”意思的词是？,微妙差别,浪漫的,白色的,可爱的,语调,1
9602,为从事理容（理发、修剪、刮脸等整理容貌）业务而设立的设施是？,温泉,酒店,理发店,内科,皮肤科,2
9603,拥有大量财产叫什么？,贫困,破产,夺冠,获胜,变成有钱人,4
9604,大声呼喊、握紧拳头是为了做什么？,象征国家,挥手,玩剪刀石头布,让情绪高涨,摇晃,3
9605,中尾彬的老家在千叶的哪里？,冲绳,千叶市,木更津,北海道,迪士尼乐园,2
9606,神奈川县的大佛在？,逗子,港口,东海道,湘南,镰仓,4
9607,把一切都吸进去的东西是？,吸尘器,月亮,黑洞,天道,食蚁兽,2
9608,在当今时代，为了预防感染，在店铺入口不可或缺的东西是？,消毒液,淋浴,自动门,伞架,洗脸,0
9609,为了避免战争的学问是？,诺贝尔奖,维和部队,临床医学,和平之钟,和平学,4
9610,下面哪一个是根茎类蔬菜的一种？,葡萄,萝卜,青椒,卷心菜,香菇,1
9611,停车的地方是？,车库,架子,睡感,冰冷,建筑物,0
9612,消防员的工作是？,逮捕犯人,纵火,灭火,黑板擦,橡皮擦,2
9613,在公园里坐的是？,花坛,长椅,书桌,碎石,电车,1
9614,电动汽车的心脏部位是？,油门踏板,电机,厨房,印度,伊拉克,1
9615,在空间中飞来飞去传递信息的东西是？,电,疲劳,电波,爱,电流,2
9616,支撑构筑物（桥墩、建筑物等）基础的地面（地壳表层部分）称为什么？,石砌,地球,基盘,地基,路面,3
9617,放盘子和杯子的柜子是？,书架,水槽,水龙头,餐具柜,洗脸台,3
9618,计算器中使用的是什么？,端子,铁,末端,银,计算机系统,4
9619,人们为了信仰去祈祷的地方是？,公司,酒馆,教堂,医院,酒窖,2
9620,把建筑、土木等建筑作业称为什么？,吃饭,洗澡,敲,施工,打,3
9621,为了以后回头阅读而当场记下来的东西是什么？,备忘录,交通工具,写字,自然光,画图,0
9622,哪一个是酒？,烧酒,画廊开幕,联谊会,红茶,果汁,0
9623,建筑物最前面的是？,奇异果,食堂,事务所,入口,村民,3
9624,哪一个字里有三棵树？,森林里,棒球场,曲奇饼,小牧场,甜甜圈,0
9625,用面板可以发电的是以下三者中的哪一个？,搞笑问答,太阳,光,太阳能,Attack25,3
9626,不会读汉字吗？,指甲,牙齿,牙虫,牙斧,牙音,3
9627,欧洲被称为什么？,欧亚大陆,琴欧洲,欧洲,国家,中洲,2
9628,洗身体的地方是？,餐饮店,储物间,淋浴室,仓库,洗车场,2
9629,接在“交通”后面的词是？,笨拙,变得安全,酱油,和平,安全,4
9630,有时会用人偶来玩过家家的是？,棒球,舞台,戏剧,角色,相扑,2
9631,经常用来做包的材料是？,手,礼物,手提袋,穆勒鞋,皮革,4
9632,哪一个是水果？,葡萄,瓶子,黄瓜,威士忌,南瓜,0
9633,观看活动的人是？,演讲者,讲演者,猫,狗,观众,4
9634,把释放身心所承受的压力称为什么？,休息,缓解压力,拳击,跑步,游泳,1
9635,以防暑、防寒、装饰等为目的戴在头上的东西叫什么？,华盛顿,主人,发布,呢绒,帽子,4
9636,本来表示蘑菇意思的词是？,状态,蝴蝶,蜜蜂,大津,菌,4
9637,如果不打扫房间会积累起来的东西是以下哪一个？,地铁,污物,京都,灰尘,大阪,3
9638,把多种调味料混合在一起，用来增加辣味的东西叫什么？,蛋黄酱,辣椒,咖喱,番茄酱,七味辣椒粉,4
9639,地球的约九成都被什么覆盖？,海滩,澡堂,海洋,苔原,山脉,2
9640,在澳大利亚，世界上最大的珊瑚礁地带叫什么？,维多利亚州,凯恩斯,悉尼,大堡礁,昆士兰州,3
9641,向有意应聘者介绍本公司的活动是？,公司说明会,寿司,面试,蛋糕,报名表,0
9642,写有意见或会议记录等的东西是？,文书,周刊杂志,漫画,小说,故事,0
9643,以圣彼得堡为州都的州是？,格罗兹尼,俄罗斯联邦的首都,猫,狗,列宁格勒,4
9644,大脑在哪里？,贝壳,头脑,思念,头,手,3
9645,孩子在游乐园里可能会变成什么？,牧草,生长期,迷路的孩子,鸽子,幽灵,2
9646,在学校里要上的东西是？,抽屉,饭菜,魔术,课程,公文包,3
9647,是木天蓼科木天蓼属雌雄异株的落叶藤本植物的果实。这是什么？,奇异果,马厩,塑料购物袋,草莓,钻石,0
9648,下列哪一项会受到法律的管制？,光明的事情,开心的事情,唱歌,玩游戏,越过国境,4
9649,在生意兴隆的店门前按顺序排得很长的东西叫什么？,草莓,队伍,大海,钻石,昆虫,1
9650,把事情一个接一个推进下去叫什么？,打开,跑,走,转动,关上,3
9651,把各种食物集中在一处举办的活动是？,海鲜,照相机,美食主题乐园,乐园,婴儿食品,2
9652,家具等上用来收纳东西的空间是？,前门,抽屉,钢琴,凸窗,推拉门,1
9653,心神不宁的样子是？,刘海,兴奋,手帕,擦汗的事,水蒸气,1
9654,说到为了体验惊险刺激而乘坐的交通工具是？,启动,自行车,过山车,宇宙飞船,三轮车,2
9655,用来装商品的东西是？,干货,瓶子,燕子,购物袋,玻璃杯,3
9656,爱好是？,戏剧,吸尘器,唱歌,电风扇,眼镜,2
9657,不是给予一方的是？,钱,接收盘,饭勺,肉桂,与一,1
9658,金槌叫什么？,锤子,狗,猫,螺丝刀,锥子,0
9659,最能让人放松的地方是？,养老院,便利店,超市,家,医院,3
9660,属于樱花同类、在夏到秋结果的水果是？,植物,芒果,苹果,草莓,橘子,2
9661,如果被陌生人叫去上车，应该怎么办？,笑,睡觉,大叫,相信,提问,2
9662,有好事发生时的心情是？,难过,感动,幸福,高兴,悲伤,3
9663,夏天大显身手的家电是？,号码,电风扇,火炉,电视,办公室职员,1
9664,在工作中，对职位比自己高的人怎么称呼？,媒体,羊驼,董事,董事会,上司,4
9665,下面哪一个有小麦粉、片栗粉、大阪烧粉等种类？,菜肴,料理,炭,食物,粉,4
9666,“饮料”用英语怎么说？,umbrella（雨伞）,hanger（衣架）,drink（饮料）,Viking（自助餐）,food（食物）,2
9667,把在超市买的东西装进去的东西叫什么？,购物袋,汤,忍耐袋,老妈,面包,0
9668,能成为心灵寄托的是？,宗教,职场,蜡烛,家,尖塔,0
9669,设有县本厅大楼的城市是？,日本,县政府所在地,福岛县,四国,佐贺县,1
9670,乘坐电车或巴士时需要的东西中，也经常出现在西村京太郎推理小说里的道具是？,餐食,饮料,旅行者,时刻表,车站,3
9671,在薄钢板上镀锌进行防锈处理的钢板名称是？,氧化锌,镀锌铁板,氧化铁,硫化锌,超合金,1
9672,在工作中负责管理他人的人叫什么？,可可亚,热咖啡,员工,咖啡,经理,4
9673,会出火的是？,喷灯,便条,电脑,论文,我的左手,0
9674,基督教的教堂叫什么？,车,教堂（church）,机器,钟表,十字路口,1
9675,表示当场气氛的词是？,灯,红色,挫折,气氛,灯光,3
9676,指饮料的是？,草莓,芒果,饮料（drink）,机关,酒精,2
9677,被说成是由猴子进化而来的是？,人,鱼竿,贝类,蓑衣,沙滩,0
9678,衣服上放东西的地方是？,店铺,拉链,口袋,钱包,拉锁,2
9679,赊账购物叫什么？,现金支付,预付款,加肉,赊账买,钉住,3
9680,里约的？,山脉,狂欢节,表演,祭典,足球,1
9681,南方的部分称为什么？,树林,南部,森林,南美,湿地,1
9682,写字时使用的东西是？,雨,口袋,毛笔,文具,风,2
9683,朝着高处走去叫什么？,骑马,网球,登山,滑雪,足球,2
9684,需要花钱的是哪一个？,竞技,午睡,乘电车,运动,散步,2
9685,松茸和香菇统称为什么？,伞,蘑菇,竹笋,生物,菌类,1
9686,说“漂亮”时用哪个词？,可爱,偏贵,黑色的,美丽,白色的,3
9687,哪一个是付钱？,吃,卖,动,排队,买,4
9688,一般把学问和艺术统称为什么？,学术,示威,阵雨,山体滑坡,革命,0
9689,音乐家写的东西是？,诏书,经济白皮书,词典,小说,诗,4
9690,物体撞到物体发出的声音是？,风铃,响动,吸尘器,声音,波纹,1
9691,信件是？,账单,文字,信（letter）,邮件,文书,2
9692,“ジャスミンティー”用汉字怎么写？,爽健美茶,茉莉花,茉莉油,红茶,茉莉花茶,4
9693,清洁车窗的是？,刷子,搓澡刷,离合器,仪表,雨刷,4
9694,坐的地方是？,书库,院生,狗,猫,座位,4
9695,装盘盛菜时使用的工具是哪一个？,纸巾,盘子,住宅,手帕,水域,1
9696,脊椎的下部叫什么？,腰部,尾翼,胸,腹,臀部,0
9697,机器开始运转叫什么？,过山车,宇宙飞船,自行车,电脑,启动,4
9698,说到在路边摊等处出售、酱汁香味绝佳的B级美食，是哪一种？,披萨,拉面,棉花糖,甜甜圈,炒面,4
9699,厨房是？,地面,洗手间,厨房,湿地,沼泽地,2
9700,会痒得受不了的是？,大自然,枯树,日本环球影城,连号马券,脚气,4
9701,在寺庙里进行的事情是？,打坐,眼镜,硬币,电脑,词典,0
9702,说到作为沙拉或配菜使用的叶类蔬菜之一，是哪一种？,辣椒,土豆,红薯,葡萄,卷心菜,4
9703,用探寻来得知某事，叫什么？,感知,超能力者,无双,探知,发现,3
9704,读卖巨人队的主场是？,东京巨蛋,横滨体育场,东京塔,皇居,新国立竞技场,0
9705,把神的教诲加以汇总并系统化的东西是什么？,目录,霓虹灯招牌,绘卷,赌场,宗教,4
9706,被称为亚洲和欧洲桥梁的国家是？,土耳其,埃及,以色列,沙漠,伊朗,0
9707,今天就用这个来干杯！是什么？,椅子,玻璃杯,微波炉,桌子,衣橱,1
9708,把艺人的笑点被破坏这件事，艺人称为什么？,合众国,杀点,关联,大炮,气势,1
9709,装有公司的高楼叫什么？,办公大楼,平房,车库,塔,树,0
9710,由于新冠的影响，被要求自觉减少使用的是哪一个？,电车,服装店,站台,居酒屋,脸,3
9711,犯了罪的是？,囚犯,犯人,婴儿,小学生,律师,1
9712,我们是？,国民,人类,猫,身体,女性,1
9713,哪一个是昆虫？,黄蝇,云,黄种人,熊,黄色植物,0
9714,哪一个毛最多？,草莓,肢体,手脚,芒果,猫,4
9715,白色并且可以作为面包原料的是？,扇贝,海螺,洋葱,鸡蛋,面粉,4
9716,我们是什么？,人类,美国人,国民,国家,神,0
9717,在这三个之中，表示因肉体疼痛而受苦的名称是？,痛觉,苦痛,医院,绷带,疾病,1
9718,打棒球的地方是？,霜,森林,海,棒球场,草坪,3
9719,在美利坚合众国中，洛杉矶所在的州是？,波士顿,西伯利亚,阿拉斯加,加利福尼亚,佛罗里达,3
9720,哪一个是硬的？,僧侣,石头,蜡烛,馒头,幽灵,1
9721,在美术馆要做的事情是？,预订门票,进行治疗,吃饭,预约,看展品,4
9722,高空中的高处叫什么？,低空,休息处,低层,高层,主人,3
9723,是东京代表的话，在奥运会上就是哪个代表？,美国,日本,中国,九州,县政府所在地,1
9724,哪一个是用来携带的东西？,空手道,天空,大海,信件,行李,4
9725,可以携带的电脑是？,笔记本,抽屉,智能手机,书店,文字处理机,0
9726,接在“出席”后面的词是哪一个？,桌子,事务职员,椅子,号码,电风扇,3
9727,销售点心的店是？,庙会,小零食店,便利店,银行,学校,1
9728,在水中游泳叫什么？,游泳圈,潜水,游泳,海水,跑步,2
9729,左右和背面用木板等围住，里面装有门槛，正面装有门，可以收纳东西的是什么？,抽屉,橱柜,大豆,豆腐,衣橱,1
9730,用来挖掘的工具是？,铁锹,锯子,咖啡杯,锤子,铁锤,0
9731,哪一个表示事情进展顺利？,得意起来,发炎,画画,与生俱来,与亲戚来往,0
9732,小腿前面的部分叫什么？,手腕,小腿前侧,小腿肚,腓骨,腹部,1
9733,文字资料匮乏的时代是？,座谈会,黑暗时代,暗黑星云,黑暗面,泥泞,1
9734,哪一个是汉字？,文件,人们,人类,怪物,客户,1
9735,用来扔东西的是？,豆腐,地毯,家具,大豆,垃圾箱,4
9736,记载企业或个人联系方式号码的类似书的东西叫什么？,词典,电话簿,漫画,朋友,绳子,1
9737,因为啤酒喝太多而鼓起来的部位是哪里？,腿,肚子,胸部,脚,伤口,1
9738,人居住的住宅是？,学校,政府机关,房间,房屋,建筑物,3
9739,名古屋市位于哪个县？,名古屋城,爱知县,大阪府,中村区,京都府,1
9740,夏天会燃放的活动是？,麦芽糖,大阪烧,大文字烧,屋形船,烟花,4
9741,樱花的叶子变色称为什么？,樱红叶,红叶叶悬铃木,变化,透明,枫叶标志,0
9742,在快餐店经常吃的东西是？,演唱会,炸薯条,学生,足球,电子游戏,1
9743,把大楼和房子等合在一起称为什么？,木材,树叶,钢筋,建筑物,路缘石,3
9744,像菠菜这样的熟食配菜叫什么？,供餐,根菜,米饭,果实,叶菜,4
9745,桌子上装着的是什么？,旅行包,文具,包,抽屉,行李箱,3
9746,为了把房间打扫干净而使用的机器是？,吸尘器,洗衣机,吹风机,声音,响动,0
9747,粗俗地说去厕所叫什么？,长寿,睡觉,去小便,跑步,敲打,2
9748,哪一个也被用作漫画的标题？,中高型,岳,丈,汽油,蛋白质,1
9749,LED灯被评价的优点之一是？,价格便宜,跨越国境,容易安装,很亮,很有趣,3
9750,表示胖的是？,痛风,高血压,肥胖,消瘦,衰弱,2
9751,用来通知火灾的装置是？,大豆,豆腐,火灾警报,火灾报警器,火灾保险,3
9752,因人而异的是？,风琴,教皇,牛,人物形象,河流,3
9753,汽车行驶所需的东西中，有四个的是？,刹车,灯,踏板,轮胎,车门,3
9754,马来西亚位于哪里？,关东,东南亚,天津饭,马绍尔群岛,信号灯,1
9755,在澳大利亚旁边的岛国是？,南极,南太平洋,东南亚,新西兰,珊瑚礁,3
9756,用于玻璃杯等、容易碎的东西是？,眼镜,玻璃,电视,演唱会,智能手机,1
9757,与使船舶稳定的物品同音的是哪一个？,锚,愤怒,酒,兴奋,伊刈,1
9758,5月吃的是？,柏饼,牡丹饼,草饼,糝粉饼,糯黍,0
9759,想要读书时首先要做的事情是？,读书,带上钱,订书,风,雨,2
9760,是用合成树脂做成的东西是？,飞机,塑料制的,筷子,剪刀,游泳圈,1
9761,深深的悲伤是？,半生,生命,憎恨,悲叹,亲近感,3
9762,“布”是纸，“剪刀手”是剪刀，“石头”是？,流星,石头,面包,米,蛇,1
9763,对贵人之女的尊称叫什么？,公主殿下,你这家伙,小妹公主,佐保姬,老爷,0
9764,到田里去干的工作叫什么？,农活,临时差事,渔业,林业,工作运,0
9765,四四方方的容器是？,垫子,铺垫物,盒子,碗,器皿,2
9766,去店里付款的行为叫什么？,转让,去展览会,买,去音乐会,卖,2
9767,房子建在下面的东西是？,海,山,田地,天空,地面,4
9768,生日、圣诞节等大家聚在一起做的事情是什么？,集会,派对,舞会,剧场,舞台,1
9769,写有店名或广告等内容的牌子是？,旅馆,垃圾箱,屋顶,挂轴,招牌,4
9770,用来停放汽车等的是？,公园,建筑物,公寓,车库,桥下,3
9771,下面哪一个是用来开门的？,锄头,钥匙,棍子,说明书,橡皮筋,1
9772,办理邮政、邮政储蓄等业务的机构叫什么？,书店,邮局,店铺,加油站,图书馆,1
9773,自古以来就有的出租集合住宅是？,厕所,墙,体育馆,厨房,公寓,4
9774,为了将来的某次出场而被存放着的东西是？,银行,睡着的人,保险箱,保管物,被褥,3
9775,从海上远处看去，只能看到游艇等船只的桅杆的那种景象所在的位置是？,地平线,砂砾,绝景,波浪,水平线,4
9776,通过喝这一行为摄取的液体状的东西是？,洗发水,水,猫,饮料,狗,3
