q_id,question,choice0,choice1,choice2,choice3,choice4,label
9777,说到骏河湾的特产是？,樱饼,樱花虾,樱花蟹,樱花鲷,峰樱,1
9778,指夜里下的雨的是？,夜之底,时雨,夜晴,夜雨,细雨,3
9779,河流或湖泊的一部分形成落差，水从高处落下的地方叫什么？,地,自卸卡车,大津,瀑布,营业,3
9780,比走路稍微快一点叫什么？,长寿,跑,跳,去小便,停,1
9781,词源来自英语的是哪一个？,百货店,商店（store）,面包,市场,栗子（marron）,1
9782,哪一个是家电产品？,公交车,大企业,电,电器产品,房间,3
9783,用来照亮黑暗地方的是？,灯,灯光,现实,心情,梦,1
9784,被简称为“萨克斯”的是哪一种？,小号,萨克斯管,短笛,弦乐器,长号,1
9785,如果不去美容院，会开始在意的事情是？,洗头这件事,美甲,头发太长,剪发,变得舒服这件事,2
9786,作为夏日风物诗，在长冈和隅田川举办而闻名的是？,面具,烟花,假面,长崎蛋糕,捞金鱼,1
9787,一般来说，女性化妆之后会怎样？,变漂亮,脸色改变,去除污垢,做体操,眉毛消失,0
9788,对可食用对象的总称叫什么？,锅,食品,甜食,平底锅,水壶,1
9789,家里会有的是哪一个？,大佛,大学,神社,书架,国会图书馆,3
9790,舞者或歌手发表表演的场合是？,游泳池,曲艺,表演秀,公园,摄影棚,2
9791,用来写字等的文具是？,键盘,电话,钟表,尺子,笔记本,4
9792,会举办音乐节（Fes）的地方是？,体育馆,津崎,演唱会会场,飞跃的,舞台,2
9793,像“ゆうパック”这样的赠送物品是？,邮箱,快递,信,公司,邮票,1
9794,演奏乐器、唱歌，或聆听这些表演的场所是？,公交车站,英语会话教室,浴室,美容沙龙,音乐厅,4
9795,与碳水化合物、脂质并列的三大营养素之一是？,脚踝,教员室,糖类,蛋白质,胸大肌,3
9796,位于人体骨盆附近的部位是？,胸部,脖子,肾脏,脚趾,腰,4
9797,贴上照片，填写学历、奖惩等的是？,履历表,雨,公司参观,公司说明会,风,0
9798,热带雨林叫什么？,丛林,植物园,塑料大棚,动物园,作业,0
9799,美国短毛猫和俄罗斯蓝猫是属于哪一科的动物？,理科,毛巾,地毯,猫,外科,3
9800,用日语说，“电影院”是？,博物馆,剧院,人行道,动物园,警官,1
9801,无特别目的地闲逛、溜达叫什么？,高尔夫,跑步,冲浪,步行,散步,4
9802,有“隼跳”“双飞”等技巧的游戏是哪个？,国际象棋棋子,橄榄球,跳绳,网球,飞盘,2
9803,稍微休息一下叫什么？,到达,有了眉目,想出,喘口气,察觉,3
9804,自己居住的地方是？,房间,建筑物,大海,火山,家,4
9805,从家里出门外出叫什么？,洗衣服,外出,健康,把被子拿出去晒,荞麦面,1
9806,为纪念或赞颂某事而制作的有形作品叫什么？,房子,纪念碑,墓地,得克萨斯,奖杯,1
9807,人类是？,马,自行车,专业,澡堂,小孩,4
9808,早晚是？,报纸,图书馆,月亮,书店,太阳,0
9809,空气中的水蒸气变成冰的结晶，这叫什么？,豆腐,苔藓,落叶,大豆,霜,4
9810,没有战争等的平稳状态是？,志愿者,天空,朋友,和平,爱,3
9811,没有抑扬顿挫的发音是？,颤音唱法,平声,颤音,假声,发声,1
9812,有德国和法国的世界地区叫什么？,奥运会,马拉松,亚洲,欧洲,英国,3
9813,全世界的愿望是？,和平,做出吸引人的演讲,战争,贸易,恐怖袭击,0
9814,鱼和贝类等的总称是？,肉类,火锅,鱼市场,蔬菜,鱼贝类,4
9815,单独存在时不太有用的东西是哪个？,电视,音箱,音乐,录像带,团扇,1
9816,铺满在地板上的东西是？,枝形吊灯,地毯,毛巾,猫,吊床,1
9817,用水泡回后再使用的食品是？,游泳,干货,购物袋,牛奶,瓶子,1
9818,地球上的一个整体单元是？,地上,河流,矿,世界,地幔,3
9819,在日本，藏书量最多的地方是？,东京站,大学,书架,国会大厦,国会图书馆,4
9820,美国的一个州，由瓦胡岛等岛屿组成的总称是什么？,北美,尖阁诸岛,夏威夷州,南美,日本,2
9821,把布和布缝在一起的地方叫什么？,假发,洞,缝线,接缝,补丁,2
9822,城里有的是哪一个？,露营地,抽屉,邮局,海水浴场,邮政,2
9823,在这些当中，哪一个是“习俗、礼俗”？,上学,通勤,近郊,佛罗里达州,葬礼,4
9824,身体不能自由活动、动弹不得的状态是？,有精神,疲劳,爱,电波,恢复,1
9825,如果没有这两个人，就会觉得自己在这个世界上根本不存在，这两个人是谁？,The Peanuts（二人女子组合）,父亲,父母,祖母,LILIES（女子组合）,2
9826,主要从事木结构建筑物的建造和修理的工匠叫什么？,设计师,木匠,挖凿,建造东西,消防员,1
9827,承认自己的过错并请求原谅叫什么？,生气,睡过头,道歉,殴打,等待,2
9828,放书的地方是？,研究生,凳子,书库,猫,狗,2
9829,店铺的入口附近或收银台附近的地方叫什么？,后门,店头,下水道,巢穴,陈列架,1
9830,在葬礼上穿的衣服是？,腰带,宇航服,丝绸,睡衣,丧服,4
9831,带着音乐性的高低、音调等来发声，叫什么？,跳舞,睡觉,唱歌,闭眼,演奏,2
9832,在轨道上行驶的是？,自行车,电车 / 火车,汽车,人,飞机,1
9833,回到家以后洗手的地方是？,底部,各自心中,洗脸台,洗手间（洗漱间）,木板,3
9834,早上喝的汤类饮品叫什么？,购物袋,吐司,面包,汤,粥,3
9835,由猴子进化而来的是？,狗,人,猫,衣服,单肩包,1
9836,需要占位置的宴会是？,派对,赏花,樱花,风,雨,1
9837,下楼梯时抓住的东西叫什么？,光源,影子,赝品,扶手,标本,3
9838,用来吃的是哪一个？,杯子,查资料,食物,摆件,刷子,2
9839,电车停靠的地方是？,公交车站,火车站,大街,城市,车站,1
9840,哪种点心，舔着吃会逐渐融化消失？,糖果,豆腐,水果,饮料,大豆,0
9841,日本的首都是？,公寓,东京,大阪,名古屋,大楼,1
9842,从家里出去的地方是？,淋浴帘,妓女,盾牌,玄关,紧急出口,3
9843,以宣传为目的而分发的纸状物是什么？,料理,钱,试用品,传单,纸巾,3
9844,在文章书写中，用来把文字括起来的符号是什么？,山括号,富士山,山脉,群山,小山,0
9845,表示在地球上呼吸着的东西的词是？,贝类,鸟,生物,人类,全身,2
9846,汽车的基本骨架叫什么？,底盘,轮胎,消音器,方向盘,油箱,0
9847,变得不需要的东西是？,溪流,树木,资源,材料,垃圾,4
9848,下面哪一个是书写用具？,理科实验室,尺子,键盘,鼠标,笔,4
9849,一说到夏天，会想到？,祭典,表演,化装,苹果,狂欢节,0
9850,石川县的县政府所在地是哪个市？,砂金,石川市,鬼压床,金泽,新潟市,3
9851,侍奉上司的人叫什么？,动物,友情,自卫队,老师,部下,4
9852,人类左右各有5根，一共10根的东西是？,腰,眼睛,脚趾,头发,肾脏,2
9853,寒冷的季节是？,冬季,箱子,夏季,地球,土特产店,0
9854,Spa Resort Hawaiians 位于哪里？,岩手县,山形市,福岛县,山形县,仙台市,2
9855,露出笑容时的表达是？,冷冰冰,笑容可掬,软绵绵,闪闪发光,温暖,1
9856,把东西冻得硬邦邦的叫做什么“付く”？,冻住,察觉,入睡,说谎,定居,0
9857,在店里，有的免费有的收费的空间是？,光,停车场,迷路的孩子,篮球,水,1
9858,把东西压扁的样子叫什么？,创造,紊乱,再生,动摇,破坏,4
9859,把安装在飞机等尾部附近的东西叫什么？,腰部,尾翼,羽毛,机翼,屁股,1
9860,进行空气更换时需要的是什么？,屋檐,洗衣机,电饭锅,脚印,通风口,4
9861,哪一个是日文假名的一种？,谜语,词语,平假名,俳句,剪刀石头布,2
9862,多人一起坐的东西是？,桌子,餐桌,音响,长椅,书桌,3
9863,在家里做饭的地方是？,窗户,玄关,厨房,浴室,大厅,2
9864,说到7-11和罗森，是哪一种店？,雨,厨房,卖场,便利店,风,3
9865,为了了解授课内容而进行的活动是？,上学,汽车驾照,会议,参加期末考试,作业,3
9866,伴随强风而下的雨是？,雾,梅雨,夜雨,龙卷风,暴风雨,4
9867,把“ドリンク”换一种说法是？,喝干,酒,饮料,畅饮,汤,2
9868,把每个月代表性的花分别配到各个月份上的东西叫什么？,天津饭,红绿灯,花历,茉莉花,无花果,2
9869,哪一个是人类？,人,底面,长颈鹿,大象,小鱼,0
9870,以维护地区治安为职责的职业是？,警察,渔夫,护士,人行道,剧场,0
9871,军队里的军人叫什么？,酱油,士兵,手榴弹,行军包,探望,1
9872,身体不舒服时要去的地方是？,窗户,蔬菜店,学校,住宅区,医院,4
9873,把“デブ”换一种说法是？,肥胖,获得满足感的事,糖尿病,掉队者,零食依赖症,0
9874,在古典乐曲中很有名的、位于德国的河流是？,多瑙河,汉诺威,罗斯托克,风,雨,0
9875,被用作形容夫妻恩爱的鸟的名字是？,捕鸟网,燕子,鸟居,麻雀,鸳鸯,4
9876,“都会”的反义词是？,地方,牧场,田园,地狱,天堂,0
9877,以欣赏、观赛为主要目的而聚集观众的行为叫什么？,演出,企划,音乐节,地毯,钉子,0
9878,由多栋独立住宅连在一起建成的住宅是什么？,鬼屋,美容院,饭馆,联排别墅,独栋住宅,3
9879,没有植物生长的原始自然场所是？,丛林,海岸,草原,沙漠,大海,3
9880,哪一个是有尾巴的野兽？,蒙贝尔（Montbell）,媒体,兽医学,尾兽,害兽,3
9881,为了让人容易明白而叙述叫做什么？,发胖,说明,唱歌,生气,对自己说教,1
9882,具备外交能力的地区称为什么？,武藏小杉,西亚,阿拉伯,国家,鲁,3
9883,在田里栽培的东西是？,肉,沙拉,牛奶,汉堡包,蔬菜,4
9884,在管乐器中，哪一个是横笛？,架子鼓,键盘,风琴,长笛,琴,3
9885,一般把装饰用的戒指戴在身体的哪个部位？,羽毛,鼻孔,手指,嘴唇,指尖,2
9886,为了实现人做不到的事情而使用的是？,塑料,器具,架子,石头,黏土,1
9887,把计算机之间连接到电话线上的机器叫什么？,不协和音,声耦合器,雁鸣,扬声器’,‘有线,1
9888,一提到大楼会想到？,地下,房间,房屋,建筑物,屋顶,3
9889,作为礼物很受欢迎的文具是？,屋外,月亮,钢笔,杯子,茶碗,2
9890,工作是？,漂白,火腿,活动,劳动,上班,3
9891,个人的嗜好是？,资质,长子,人品,气味,性癖,4
9892,在下面这些词中，按日语五十音顺（あいうえお顺）排列时最先出现的是哪一个？,理解,学习,计划,启蒙,把握,1
9893,指门、拉门等建具的安装，以及其开关状况的称呼是？,锁门,贷款,转告,门窗安装情况,鬓发油,3
9894,对人类来说必需的是？,舞蹈,愤怒,恋爱,睡眠,悲伤,3
9895,为别人加油的人坐的地方是？,篮子,观众席,赏花,游泳池,野餐,1
9896,人居住的地方叫什么？,医院,百货商店,家,店头,衣橱,2
9897,可以轻松打印的方便机器是什么？,图章,复印机,橡皮擦,纸张,传真机,1
9898,热爱国家的心是？,爱国心,人,嫉妒,交易,和平,0
9899,笔里装的是什么？,牛奶,有轨电车,农药,油桶,墨水,4
9900,位于丰岛区的是哪一个？,池袋,千叶市,文京区,涩谷区,杉并区,0
9901,汽车后面的空间叫什么？,文件夹,驾驶座,冷冻库,后备箱,笔记本,3
9902,给发声加上音乐性的高低、音调等叫什么？,对自己说教,食物,水,说明,歌唱,4
9903,通过日积月累的努力可以获得的东西是什么？,工业,进步,成绩,皱纹,法律,1
9904,两个人叫做什么？,鼻涕虫,彩虹,时间,二者,第二名,3
9905,下面哪一个词有“清爽、清新”的意思？,美丽,红色的,丑陋的,干脆利落的,碧蓝的,3
9906,在哪个地方可以花钱喝果汁、吃套餐？,学校,施粥,饮食店,中餐馆,餐厅,2
9907,与环境相互融合、变得合拍叫什么？,歌唱,不协调,好高骛远,调和,合唱,3
9908,是什么让家用电器运转？,自来水,大企业,煤气,电,电器产品,3
9909,生活在地毯等里面的小虫子是什么？,螳螂,狗,螨虫,丈夫,猫,2
9910,用来倒水等的玻璃容器是什么？,饭碗,盘子,女服务员,厨房,玻璃杯,4
9911,卖蔬菜和水果的店是？,酒铺,微波炉,蔬果店,烟草店,收获,2
9912,和歌、俳句、诗等韵文的总称叫什么？,押韵,文脉,卡拉OK,乐谱,诗歌,4
9913,人体内有70%是由什么构成的？,水,饮料,洗发水,猫,狗,0
9914,圆的东西被说成带有什么？,凸起,圆润感,潮虫,刺,照抄,1
9915,以星星等为背景而显得黑色浮现出来的是什么？,暗黑星云,翅膀,黑暗面,黑暗时代,接受,0
9916,在地面下行驶的铁路是？,出租车,公园,公交车,城市,地铁,4
9917,发出不正确的指示是指哪一项？,忍耐,上级下达不适当的命令,好题,下属不服从指示,不受国民尊敬,1
9918,用来放饭碗等的家具叫什么名字？,女人的手,橱柜,商店,画画,商谈,1
9919,人们的共同社会叫什么？,拘留所,市,地区,社区,区域,3
9920,佛教的宗教设施是？,葬礼,墓地,婚礼会场,寺庙,教堂,3
9921,说到装在汽车车轮上的橡胶制品，是指什么？,司机,罩子,座椅,刹车,轮胎,4
9922,用墙等把建筑物内部隔开的空间是？,房间,架子,田地,墓地,庭院,0
9923,从棕色而甜到苦都有的一种食物是？,饼干,生菜,巧克力,葡萄柚,曲奇,2
9924,给许多人提供餐食的是？,办公室,入口,会议室,食堂,玄关,3
9925,只有美国才有的是哪一个？,国境,近郊,葬礼,政府,佛罗里达州,4
9926,买书的地方是？,玩具店,书店,超市,抽屉,笔记本,1
9927,回想起来这件事叫？,忘却,学习,相册,想起,读书,3
9928,买卖商品的地方是？,市场,体育馆,机场,罐头,肉铺,0
9929,灰姑娘乘坐的是？,牛粪,马车,剪刀,筷子,昆虫,1
9930,从名称上来说，钢琴属于？,低音提琴,高档品,倍大提琴,键盘乐器,响器,3
9931,洗手时会用到的是？,桌子,手帕,卫生纸,纸张,纸巾,1
9932,卖狗的地方是？,能量,胃,原野,宠物店,农场,3
9933,可以接触到商品的地方是？,货架,田地,建筑物,店铺,山,3
9934,人的性质是？,人品,癖好,辛辣,资质,很大,0
9935,排放二氧化碳的额度是？,二氧化碳排放权,一氧化碳,氮,氧,含水碳水化合物,0
9936,对自己容貌不满意的人常见的情况是？,天体照片,带照片,木匠,美容师,讨厌拍照,4
9937,一楼的下一层是？,台阶落差,三楼,二楼,牌子,墙,2
9938,统治国家的机关是？,普通,内阁,内幕,首相,政府,4
9939,多管闲事去帮忙等，不太是褒义的行为叫什么？,偷,抽烟,插手,给,坐下,2
9940,把数字加减的行为叫什么？,词典,计算,抽屉,相扑,桌子,1
9941,脚上有的是？,眼皮,冰淇淋,脚尖,头发,百事可乐,2
9942,用来放置东西的是？,桌子上,墙,木板,底部,书店,0
9943,记录每天发生的事情的本子是什么？,信,电话,日记本,朋友,家庭账本,2
9944,出家进入佛门的人是？,医生,僧侣,美国人,尼姑,犹太人,1
9945,被鞋子碰到会疼的是？,无名指,脚尖,锁骨,棉花,跟腱,1
9946,用高尔夫球杆把球击入球洞时使用的是？,一号木杆,推杆,铁杆,钛,壶,1
9947,吃饭等的地方是？,长椅,店铺,餐馆,公园,酒店,2
9948,英语里的“スチーム”是什么意思？,污染,烟,雨,气体,蒸汽,4
9949,作曲家、指挥家、声乐家、器乐演奏者等这些人统称为什么？,大号,豆腐,喇叭,音乐家们,大豆,3
9950,显像管、液晶、等离子等这类家电是？,妓女,吸尘器,浴室,空调,电视,4
9951,是终极的是？,深入里面,普通招式,拳击,妻子,奥义,4
9952,主要铺在地板上使用的东西是？,垫子,蝙蝠伞,拐杖,披风,剪刀,0
9953,进行粗暴行为叫什么？,狩猎,打倒,抓住,暴行,冲撞,3
9954,在庭院里培育的是？,庭院树木,生物,鲨鱼,宇宙空间,虫子,0
9955,去学习的地方是？,综合大学,游泳池,杂物间,公园,学习桌,0
9956,取得成功叫什么？,成功（success）,休息室,甜甜圈,曲奇,盛况,0
9957,“家”的郑重说法是？,家庭,家里,酒店,旅馆,公寓,1
9958,对人类和动物等会呼吸的存在的称呼是什么？,生物,植物,土中,浴室,人类,0
9959,婴幼儿吃的东西叫什么？,美食主题公园,切片,休兰,海鲜,婴儿食品,4
9960,非洲大陆和阿拉伯半岛之间那条狭长的海湾叫什么？,豆腐,大豆,红海,伊斯兰,秘鲁,2
9961,拍摄天空的照片是什么？,天体照片,讨厌拍照,剪刀,附照片,筷子,0
9962,歌手举办的独唱会叫什么？,哼歌,唱歌集,歌剧,音乐会,配音,3
9963,洗脸的地方是？,浴缸,洗脸池,浴室,牛蒡,羊驼,1
9964,人所追求的是名声和什么？,经济,财富,米饭,成长,头发,1
9965,用来放进和取出东西的物品名称是？,箱子,桌子,文件夹,抽屉,教室,3
9966,撞到衣柜会很痛的脚的部位是？,小脚趾,指甲,脚后跟,指纹,脚踝,0
9967,可以买到钻石戒指的地方是哪里？,电影院,蔬菜店,购物中心,大厅,珠宝店,4
9968,觉得胜过别人的心情是？,愤怒,悲伤,轻蔑,优越感,害羞,3
9969,供人居住的高层建筑是？,地下街,公寓楼,图书馆,地铁,大楼,1
9970,父母的父亲是？,祖母,儿子,右心房,祖父,炎症,3
9971,哪一个是生理现象？,做准备,小便,风,雨,上床,1
9972,对身体负担最大的是哪种活动？,坐着,躺下,慢跑,一只脚一只脚往前迈,动脚,2
9973,树大量生长的地方是？,乡下,海面,雪山,森林,藻盐,3
9974,由欧姆龙和东芝等公司制造，为了入场检查而设置在车站入口等处的设备是什么？,车票,招牌,自动,售货机,检票机,4
9975,进行转播的地点是？,转播广播,现场直播,超市,内容,中继点,4
9976,用来代替纽扣、起到装饰作用的物品是？,袖扣,袖口,议员徽章,领带夹,衣领,0
9977,用植物来达到凉爽效果的是？,绿色窗帘,哥哥,却,西瓜,莲花,0
9978,为了写文章而要调查的是？,资料,误报,地形,数据,历史,0
9979,点缀夜空的夏日风物诗是？,水饴,狗,猪,烟花,水气球,3
9980,阿拉伯半岛位于哪里？,中东,欧洲,美国,栋,近东,0
9981,做某事而感到愉快的心情，叫什么？,深呼吸,情绪低落,享受,学习,悲伤,2
9982,“橋”用英语怎么说？,农地,商店,bridge,电线杆,公园,2
9983,在生物当中，只有人类能够使用，用来传达给对方的手段是什么？,女儿,饭,沟通,国语,语言,4
9984,身体细长、四肢退化的是？,鳄鱼,青蛙,腊肠犬,蛇,黄鼠狼,3
9985,像隧道一样的通道是？,起居室,底部,地下通道,木板,超市,2
9986,用长竿装上钓具在海里或河里捕捉生物的人叫什么？,鱼,人鱼,钓鱼人,三脚架,河岸地,2
9987,在非洲，以壁画和神殿闻名的国家是？,沙漠,摩洛哥,埃及,土耳其,马里,2
9988,干预这件事叫？,干涉内政,外交谈判,和好,丝绸之路,吵架,0
9989,地球绕着它转。这是什么？,国旗,月亮,太阳,木星,国家,2
9990,亲密的朋友是？,家人,情人,对手,葡萄酒,朋友,4
9991,霉菌的来源是？,病毒,水,管道,细菌,孢子,3
9992,表示城镇内部的说法是？,city,市内,乡里,自己人,附近,1
9993,年糕红豆汤的材料是？,豆沙,高热量,盘子,甜食,冰,0
9994,地板的结构是？,飞机,罐,铺木板,神社,栅栏,2
9995,用邮件做的事情是？,输入文字,发邮件,创作,互联网,检验,0
9996,用来查单词的是？,图书馆,学校,词典,儿童馆,学习,2
9997,游泳时还不熟练的人会使用的是？,救生圈,塑料制,脚蹼,板子,飞机,0
9998,水猛烈地落下的是？,汽车旅馆,瀑布,浴室,市内,饭勺,1
9999,游泳的地方是？,观众席,平房小屋,篮子,小木屋,游泳池,4
10000,哪一个是表示书籍的词？,饲料,文具,图书,资料,瓷砖,2
10001,在这些当中，大家最讨厌的东西是哪一个？,地铁,大阪,京都,污物,灰尘,3
10002,哪一个是指普通民众？,国宾,仓库,沙尘,民众,首长,3
10003,城市的反义词是？,乡下,田野,乡里,森林,都市,0
10004,地板的下面是？,阁楼,玄关,泥土地面,房间,地板下,4
10005,在学校里，学生学习的地方是哪里？,天津饭,大人,教室,3D打印机,信号灯,2
10006,失眠、情绪低落、闭门不出、不安、幻听、变得非常多疑、健忘等，由精神疾病症状引起并表现出这些症状的人称为什么？,自恋型人格障碍,精神变态者,精神分裂症,精神病患者,精神病院,3
10007,世界上最长的山脉是哪里？,洪都拉斯,北阿尔卑斯山,古巴,安第斯山脉,富士山,3
10008,商品买卖的抽象概念是？,箱子,肉店,市场,国会,剪刀石头布,2
10009,储存产品的地方是？,房间,沙尘,仓库,工厂,民众,2
10010,把“plan”翻译过来是？,飞机,实验,计划,老年人,声音,2
10011,植物会进行的是？,章鱼,海水浴,光合作用,晒黑,日光浴,2
10012,做杯面时要倒入的东西是什么？,开水,海水,水蒸气,烫伤,冰水,0
10013,装有公用电话的箱形小建筑物是什么？,清扫车,电话亭,凉亭,保险箱,雨水,1
10014,捕获野生动物叫做什么？,踢,打倒,狩猎,拳打,暴行,2
10015,地球最北端的地区是哪里？,北极,稚内,北海道,南极大陆,动物园,0
10016,哪一个看起来与可怕的东西有关？,睡觉,将到来的日子,带来,逼近,吃,3
10017,海鸥经常待的地方是？,公园,俄克拉何马,海边,教室,道路,2
10018,任期为6年的国会议员是哪个？,城市,菅直人,参议院,贵族院,众议院,2
10019,可以住宿的咖啡馆是？,网吧,音乐室,牛舍,事务室,局舍,0
10020,听音乐的时候用的是？,俳人,立体声音响,取暖器,鼠标,麦克风,1
10021,身体变得懒散了的话？,做运动,去小便,睡觉,外出,吃东西,0
10022,住在公寓住宅里的主妇叫做？,闪电,集体妻子,公寓太太,婚外情妻子,爱妻,2
10023,通过扫、擦等方式弄干净叫做什么？,摩擦,擦拭清扫,削,扔掉,打扫,4
10024,用来看东西的场所是？,城镇,电视,纽约市,剧场,体育场,3
10025,形容盛开的樱花飘落的样子是？,落籽,垂枝樱,掉落的东西,飘落的樱花,飘落的梅花,3
10026,把材料表面用涂料膜覆盖的表面处理叫什么？,绘图,涂装,恶作剧,绘画,漫画,1
10027,在积雪的斜坡上滑行叫什么？,休息,读物,滑落,滑雪,坠落,3
10028,喉咙口渴时具体会做的行为是？,睡觉,去买饮料,销售商品的行为,唱歌,购物,1
10029,节奏中有什么？,调律,计划,音叉,老年人,声音,4
10030,有了很棒的体验时会产生的心情是？,高兴,幸福,可爱,害怕,感动,4
10031,美国麻省理工学院设立的，研究计算机新用法的机构是？,国会大厦,美术馆,媒体实验室,博物馆,法院,2
10032,雪貂属于哪一属？,蛇,黄鼠狼,猫,鳄鱼,狗,1
10033,擦窗户时使用的洗涤剂是？,玻璃清洁剂,橱窗展示,肥皂,米糠,窗玻璃,0
10034,把汤全部喝掉叫做什么？,喝干,剩下没喝完,吞下去,畅饮,饮料,0
10035,如果想一直看着孙子，该怎么办？,变得印象深刻,没特别的,保持有精神,变得健康,长寿,4
10036,主要销售食品的地方是？,超市,服装店,书店,厨房,架子,0
10037,哪一个是餐馆？,自动扶梯,电梯,顶楼,牛排馆,旋转门,3
10038,为了维持身心健康，每天平均需要8小时的维护时间，这是指什么？,名誉,有趣的信息,充足的睡眠,吃饭,记录,2
10039,在仅靠文字不容易传达时，为了更容易传达而做的是什么？,附带照片,天体照片,人,讨厌拍照,数字,0
10040,母鸡下的是什么？,青椒,鸡蛋,面粉,洋葱,蘑菇,1
10041,在神经活动中起中枢作用的器官是哪个？,手,肠,大脑,眼睛,脖子,2
10042,公司里负责人员管理的部门是？,生产部,演示,人事部,营业部,总部,2
10043,为防风而设置的一种防灾林叫什么？,稻草人,防风林,遮阳伞,道路标志,鲨鱼,1
10044,闪电“咔嚓”一闪叫做什么？,龙卷风,暴雨,领袖,细浪,闪电,4
10045,会感染的是？,坎皮尤塔,生命体,植物,咸牛肉罐头,计算机病毒,4
10046,足球场地面铺的是什么？,地板,树叶,草坪,冰,植物,2
10047,法国有名的河流是哪个？,莱茵河,多瑙河,里维埃拉,塞纳河,里尔,3
10048,看起来像是那里有肉眼看不见的东西，这种现象叫什么？,幻影化,妄想,幻肢,想象,幻视,4
10049,最近才开始大力提倡回收利用的塑料瓶等的原材料是什么？,塑料,金属,木材,乙烯基,玻璃,0
10050,儿童用的菜单是？,泡菜,儿童套餐,啤酒,肉,奇趣天地,1
10051,外国电影中，在欧美制作的电影是？,日本电影,西方电影,西式服装,宝莱坞电影,西学,1
10052,会咳嗽、流鼻涕的轻度疾病是？,流感,扭伤,感冒,胃痛,医院,2
10053,化妆时在脸上描画的部位是？,白发,眉毛,后颈,眉间,面部肌肉,1
10054,有沙丘的县里的城市是？,出云市,江津市,松江市,鸟取县,鸟取市,4
10055,多巴胺和血清素具有的效果是哪个？,抑制发烧,使人醉,使心情高涨,引发破坏性的冲动,缓解头痛,2
10056,狗住的地方是？,购物中心,狗窝,湖,海岸,平房,1
10057,下面哪一个有时会被用于实验？,脚,肩膀,人体,肌肉,手,2
